

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 18:57:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0110                     	;# 
   139  0111                     	;# 
   140  0112                     	;# 
   141  0113                     	;# 
   142  0114                     	;# 
   143  0115                     	;# 
   144  0116                     	;# 
   145  0117                     	;# 
   146  0118                     	;# 
   147  0119                     	;# 
   148  011A                     	;# 
   149  011B                     	;# 
   150  011C                     	;# 
   151  011D                     	;# 
   152  011D                     	;# 
   153  011D                     	;# 
   154  011E                     	;# 
   155  011F                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  018E                     	;# 
   159  018F                     	;# 
   160  0190                     	;# 
   161  0191                     	;# 
   162  0191                     	;# 
   163  0192                     	;# 
   164  0193                     	;# 
   165  0193                     	;# 
   166  0193                     	;# 
   167  0194                     	;# 
   168  0195                     	;# 
   169  0196                     	;# 
   170  0197                     	;# 
   171  0199                     	;# 
   172  0199                     	;# 
   173  0199                     	;# 
   174  019A                     	;# 
   175  019A                     	;# 
   176  019A                     	;# 
   177  019B                     	;# 
   178  019B                     	;# 
   179  019B                     	;# 
   180  019B                     	;# 
   181  019B                     	;# 
   182  019C                     	;# 
   183  019C                     	;# 
   184  019C                     	;# 
   185  019D                     	;# 
   186  019D                     	;# 
   187  019D                     	;# 
   188  019E                     	;# 
   189  019E                     	;# 
   190  019E                     	;# 
   191  019F                     	;# 
   192  019F                     	;# 
   193  019F                     	;# 
   194  019F                     	;# 
   195  019F                     	;# 
   196  020C                     	;# 
   197  020D                     	;# 
   198  020E                     	;# 
   199  020F                     	;# 
   200  0210                     	;# 
   201  0211                     	;# 
   202  0211                     	;# 
   203  0212                     	;# 
   204  0212                     	;# 
   205  0213                     	;# 
   206  0213                     	;# 
   207  0214                     	;# 
   208  0214                     	;# 
   209  0215                     	;# 
   210  0215                     	;# 
   211  0215                     	;# 
   212  0215                     	;# 
   213  0216                     	;# 
   214  0216                     	;# 
   215  0217                     	;# 
   216  0217                     	;# 
   217  028C                     	;# 
   218  028D                     	;# 
   219  028E                     	;# 
   220  028F                     	;# 
   221  0290                     	;# 
   222  0291                     	;# 
   223  0291                     	;# 
   224  0292                     	;# 
   225  0293                     	;# 
   226  0298                     	;# 
   227  0298                     	;# 
   228  0299                     	;# 
   229  029A                     	;# 
   230  030C                     	;# 
   231  030D                     	;# 
   232  030E                     	;# 
   233  030F                     	;# 
   234  0310                     	;# 
   235  0311                     	;# 
   236  0311                     	;# 
   237  0312                     	;# 
   238  0313                     	;# 
   239  038C                     	;# 
   240  038D                     	;# 
   241  038E                     	;# 
   242  038F                     	;# 
   243  0390                     	;# 
   244  0391                     	;# 
   245  0392                     	;# 
   246  0393                     	;# 
   247  0394                     	;# 
   248  0395                     	;# 
   249  0396                     	;# 
   250  0397                     	;# 
   251  0398                     	;# 
   252  0399                     	;# 
   253  039D                     	;# 
   254  039E                     	;# 
   255  039F                     	;# 
   256  0511                     	;# 
   257  0513                     	;# 
   258  0515                     	;# 
   259  051A                     	;# 
   260  0591                     	;# 
   261  0592                     	;# 
   262  0592                     	;# 
   263  0593                     	;# 
   264  0594                     	;# 
   265  0594                     	;# 
   266  0595                     	;# 
   267  0596                     	;# 
   268  0596                     	;# 
   269  0E91                     	;# 
   270  0E92                     	;# 
   271  0E93                     	;# 
   272  0E94                     	;# 
   273  0E95                     	;# 
   274  0E96                     	;# 
   275  0E97                     	;# 
   276  0E98                     	;# 
   277  0E99                     	;# 
   278  0E9A                     	;# 
   279  0E9B                     	;# 
   280  0E9C                     	;# 
   281  0E9D                     	;# 
   282  0E9E                     	;# 
   283  0E9F                     	;# 
   284  0EA0                     	;# 
   285  0EA1                     	;# 
   286  0EA1                     	;# 
   287  0EA2                     	;# 
   288  0EA3                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA5                     	;# 
   293  0EA6                     	;# 
   294  0EA7                     	;# 
   295  0EA7                     	;# 
   296  0EA8                     	;# 
   297  0EA9                     	;# 
   298  0EAA                     	;# 
   299  0EAB                     	;# 
   300  0EAC                     	;# 
   301  0EAD                     	;# 
   302  0EAE                     	;# 
   303  0EAF                     	;# 
   304  0EB1                     	;# 
   305  0EB2                     	;# 
   306  0EB3                     	;# 
   307  0EB4                     	;# 
   308  0EB5                     	;# 
   309  0EB6                     	;# 
   310  0EB7                     	;# 
   311  0EB8                     	;# 
   312  0EB9                     	;# 
   313  0EBA                     	;# 
   314  0EBB                     	;# 
   315  0EBC                     	;# 
   316  0EBD                     	;# 
   317  0EBE                     	;# 
   318  0EBF                     	;# 
   319  0EC0                     	;# 
   320  0EC1                     	;# 
   321  0EC1                     	;# 
   322  0EC2                     	;# 
   323  0EC3                     	;# 
   324  0EC3                     	;# 
   325  0EC4                     	;# 
   326  0EC5                     	;# 
   327  0EC5                     	;# 
   328  0EC6                     	;# 
   329  0EC7                     	;# 
   330  0EC7                     	;# 
   331  0EC8                     	;# 
   332  0EC9                     	;# 
   333  0ECA                     	;# 
   334  0ECB                     	;# 
   335  0ECC                     	;# 
   336  0ECD                     	;# 
   337  0ECE                     	;# 
   338  0ECF                     	;# 
   339  0ED1                     	;# 
   340  0ED2                     	;# 
   341  0ED3                     	;# 
   342  0ED4                     	;# 
   343  0ED5                     	;# 
   344  0ED6                     	;# 
   345  0ED7                     	;# 
   346  0ED8                     	;# 
   347  0ED9                     	;# 
   348  0EDA                     	;# 
   349  0EDB                     	;# 
   350  0EDC                     	;# 
   351  0EDD                     	;# 
   352  0EDE                     	;# 
   353  0EDF                     	;# 
   354  0EE0                     	;# 
   355  0EE1                     	;# 
   356  0EE1                     	;# 
   357  0EE2                     	;# 
   358  0EE3                     	;# 
   359  0EE3                     	;# 
   360  0EE4                     	;# 
   361  0EE5                     	;# 
   362  0EE5                     	;# 
   363  0EE6                     	;# 
   364  0EE7                     	;# 
   365  0EE7                     	;# 
   366  0EE8                     	;# 
   367  0EE9                     	;# 
   368  0EEA                     	;# 
   369  0EEB                     	;# 
   370  0EEC                     	;# 
   371  0EED                     	;# 
   372  0EEE                     	;# 
   373  0EEF                     	;# 
   374  0F11                     	;# 
   375  0F12                     	;# 
   376  0F13                     	;# 
   377  0F14                     	;# 
   378  0F15                     	;# 
   379  0F16                     	;# 
   380  0F17                     	;# 
   381  0F18                     	;# 
   382  0F19                     	;# 
   383  0F1A                     	;# 
   384  0F1B                     	;# 
   385  0F1C                     	;# 
   386  0F1D                     	;# 
   387  0F1E                     	;# 
   388  0F1F                     	;# 
   389  0F20                     	;# 
   390  0F21                     	;# 
   391  0F21                     	;# 
   392  0F22                     	;# 
   393  0F23                     	;# 
   394  0F23                     	;# 
   395  0F24                     	;# 
   396  0F25                     	;# 
   397  0F25                     	;# 
   398  0F26                     	;# 
   399  0F27                     	;# 
   400  0F27                     	;# 
   401  0F28                     	;# 
   402  0F29                     	;# 
   403  0F2A                     	;# 
   404  0F2B                     	;# 
   405  0F2C                     	;# 
   406  0F2D                     	;# 
   407  0F2E                     	;# 
   408  0F2F                     	;# 
   409  0FE4                     	;# 
   410  0FE5                     	;# 
   411  0FE6                     	;# 
   412  0FE7                     	;# 
   413  0FE8                     	;# 
   414  0FE9                     	;# 
   415  0FEA                     	;# 
   416  0FEB                     	;# 
   417  0FED                     	;# 
   418  0FEE                     	;# 
   419  0FEF                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  000F                     	;# 
   436  0010                     	;# 
   437  0011                     	;# 
   438  0012                     	;# 
   439  0013                     	;# 
   440  0014                     	;# 
   441  0015                     	;# 
   442  0016                     	;# 
   443  0016                     	;# 
   444  0017                     	;# 
   445  0018                     	;# 
   446  0019                     	;# 
   447  001A                     	;# 
   448  001B                     	;# 
   449  001C                     	;# 
   450  008C                     	;# 
   451  008D                     	;# 
   452  008E                     	;# 
   453  008F                     	;# 
   454  0090                     	;# 
   455  0091                     	;# 
   456  0092                     	;# 
   457  0093                     	;# 
   458  0094                     	;# 
   459  0095                     	;# 
   460  0096                     	;# 
   461  0097                     	;# 
   462  0098                     	;# 
   463  0099                     	;# 
   464  009A                     	;# 
   465  009B                     	;# 
   466  009B                     	;# 
   467  009C                     	;# 
   468  009D                     	;# 
   469  009E                     	;# 
   470  009F                     	;# 
   471  010C                     	;# 
   472  010D                     	;# 
   473  010E                     	;# 
   474  010F                     	;# 
   475  0110                     	;# 
   476  0111                     	;# 
   477  0112                     	;# 
   478  0113                     	;# 
   479  0114                     	;# 
   480  0115                     	;# 
   481  0116                     	;# 
   482  0117                     	;# 
   483  0118                     	;# 
   484  0119                     	;# 
   485  011A                     	;# 
   486  011B                     	;# 
   487  011C                     	;# 
   488  011D                     	;# 
   489  011D                     	;# 
   490  011D                     	;# 
   491  011E                     	;# 
   492  011F                     	;# 
   493  018C                     	;# 
   494  018D                     	;# 
   495  018E                     	;# 
   496  018F                     	;# 
   497  0190                     	;# 
   498  0191                     	;# 
   499  0191                     	;# 
   500  0192                     	;# 
   501  0193                     	;# 
   502  0193                     	;# 
   503  0193                     	;# 
   504  0194                     	;# 
   505  0195                     	;# 
   506  0196                     	;# 
   507  0197                     	;# 
   508  0199                     	;# 
   509  0199                     	;# 
   510  0199                     	;# 
   511  019A                     	;# 
   512  019A                     	;# 
   513  019A                     	;# 
   514  019B                     	;# 
   515  019B                     	;# 
   516  019B                     	;# 
   517  019B                     	;# 
   518  019B                     	;# 
   519  019C                     	;# 
   520  019C                     	;# 
   521  019C                     	;# 
   522  019D                     	;# 
   523  019D                     	;# 
   524  019D                     	;# 
   525  019E                     	;# 
   526  019E                     	;# 
   527  019E                     	;# 
   528  019F                     	;# 
   529  019F                     	;# 
   530  019F                     	;# 
   531  019F                     	;# 
   532  019F                     	;# 
   533  020C                     	;# 
   534  020D                     	;# 
   535  020E                     	;# 
   536  020F                     	;# 
   537  0210                     	;# 
   538  0211                     	;# 
   539  0211                     	;# 
   540  0212                     	;# 
   541  0212                     	;# 
   542  0213                     	;# 
   543  0213                     	;# 
   544  0214                     	;# 
   545  0214                     	;# 
   546  0215                     	;# 
   547  0215                     	;# 
   548  0215                     	;# 
   549  0215                     	;# 
   550  0216                     	;# 
   551  0216                     	;# 
   552  0217                     	;# 
   553  0217                     	;# 
   554  028C                     	;# 
   555  028D                     	;# 
   556  028E                     	;# 
   557  028F                     	;# 
   558  0290                     	;# 
   559  0291                     	;# 
   560  0291                     	;# 
   561  0292                     	;# 
   562  0293                     	;# 
   563  0298                     	;# 
   564  0298                     	;# 
   565  0299                     	;# 
   566  029A                     	;# 
   567  030C                     	;# 
   568  030D                     	;# 
   569  030E                     	;# 
   570  030F                     	;# 
   571  0310                     	;# 
   572  0311                     	;# 
   573  0311                     	;# 
   574  0312                     	;# 
   575  0313                     	;# 
   576  038C                     	;# 
   577  038D                     	;# 
   578  038E                     	;# 
   579  038F                     	;# 
   580  0390                     	;# 
   581  0391                     	;# 
   582  0392                     	;# 
   583  0393                     	;# 
   584  0394                     	;# 
   585  0395                     	;# 
   586  0396                     	;# 
   587  0397                     	;# 
   588  0398                     	;# 
   589  0399                     	;# 
   590  039D                     	;# 
   591  039E                     	;# 
   592  039F                     	;# 
   593  0511                     	;# 
   594  0513                     	;# 
   595  0515                     	;# 
   596  051A                     	;# 
   597  0591                     	;# 
   598  0592                     	;# 
   599  0592                     	;# 
   600  0593                     	;# 
   601  0594                     	;# 
   602  0594                     	;# 
   603  0595                     	;# 
   604  0596                     	;# 
   605  0596                     	;# 
   606  0E91                     	;# 
   607  0E92                     	;# 
   608  0E93                     	;# 
   609  0E94                     	;# 
   610  0E95                     	;# 
   611  0E96                     	;# 
   612  0E97                     	;# 
   613  0E98                     	;# 
   614  0E99                     	;# 
   615  0E9A                     	;# 
   616  0E9B                     	;# 
   617  0E9C                     	;# 
   618  0E9D                     	;# 
   619  0E9E                     	;# 
   620  0E9F                     	;# 
   621  0EA0                     	;# 
   622  0EA1                     	;# 
   623  0EA1                     	;# 
   624  0EA2                     	;# 
   625  0EA3                     	;# 
   626  0EA3                     	;# 
   627  0EA4                     	;# 
   628  0EA5                     	;# 
   629  0EA5                     	;# 
   630  0EA6                     	;# 
   631  0EA7                     	;# 
   632  0EA7                     	;# 
   633  0EA8                     	;# 
   634  0EA9                     	;# 
   635  0EAA                     	;# 
   636  0EAB                     	;# 
   637  0EAC                     	;# 
   638  0EAD                     	;# 
   639  0EAE                     	;# 
   640  0EAF                     	;# 
   641  0EB1                     	;# 
   642  0EB2                     	;# 
   643  0EB3                     	;# 
   644  0EB4                     	;# 
   645  0EB5                     	;# 
   646  0EB6                     	;# 
   647  0EB7                     	;# 
   648  0EB8                     	;# 
   649  0EB9                     	;# 
   650  0EBA                     	;# 
   651  0EBB                     	;# 
   652  0EBC                     	;# 
   653  0EBD                     	;# 
   654  0EBE                     	;# 
   655  0EBF                     	;# 
   656  0EC0                     	;# 
   657  0EC1                     	;# 
   658  0EC1                     	;# 
   659  0EC2                     	;# 
   660  0EC3                     	;# 
   661  0EC3                     	;# 
   662  0EC4                     	;# 
   663  0EC5                     	;# 
   664  0EC5                     	;# 
   665  0EC6                     	;# 
   666  0EC7                     	;# 
   667  0EC7                     	;# 
   668  0EC8                     	;# 
   669  0EC9                     	;# 
   670  0ECA                     	;# 
   671  0ECB                     	;# 
   672  0ECC                     	;# 
   673  0ECD                     	;# 
   674  0ECE                     	;# 
   675  0ECF                     	;# 
   676  0ED1                     	;# 
   677  0ED2                     	;# 
   678  0ED3                     	;# 
   679  0ED4                     	;# 
   680  0ED5                     	;# 
   681  0ED6                     	;# 
   682  0ED7                     	;# 
   683  0ED8                     	;# 
   684  0ED9                     	;# 
   685  0EDA                     	;# 
   686  0EDB                     	;# 
   687  0EDC                     	;# 
   688  0EDD                     	;# 
   689  0EDE                     	;# 
   690  0EDF                     	;# 
   691  0EE0                     	;# 
   692  0EE1                     	;# 
   693  0EE1                     	;# 
   694  0EE2                     	;# 
   695  0EE3                     	;# 
   696  0EE3                     	;# 
   697  0EE4                     	;# 
   698  0EE5                     	;# 
   699  0EE5                     	;# 
   700  0EE6                     	;# 
   701  0EE7                     	;# 
   702  0EE7                     	;# 
   703  0EE8                     	;# 
   704  0EE9                     	;# 
   705  0EEA                     	;# 
   706  0EEB                     	;# 
   707  0EEC                     	;# 
   708  0EED                     	;# 
   709  0EEE                     	;# 
   710  0EEF                     	;# 
   711  0F11                     	;# 
   712  0F12                     	;# 
   713  0F13                     	;# 
   714  0F14                     	;# 
   715  0F15                     	;# 
   716  0F16                     	;# 
   717  0F17                     	;# 
   718  0F18                     	;# 
   719  0F19                     	;# 
   720  0F1A                     	;# 
   721  0F1B                     	;# 
   722  0F1C                     	;# 
   723  0F1D                     	;# 
   724  0F1E                     	;# 
   725  0F1F                     	;# 
   726  0F20                     	;# 
   727  0F21                     	;# 
   728  0F21                     	;# 
   729  0F22                     	;# 
   730  0F23                     	;# 
   731  0F23                     	;# 
   732  0F24                     	;# 
   733  0F25                     	;# 
   734  0F25                     	;# 
   735  0F26                     	;# 
   736  0F27                     	;# 
   737  0F27                     	;# 
   738  0F28                     	;# 
   739  0F29                     	;# 
   740  0F2A                     	;# 
   741  0F2B                     	;# 
   742  0F2C                     	;# 
   743  0F2D                     	;# 
   744  0F2E                     	;# 
   745  0F2F                     	;# 
   746  0FE4                     	;# 
   747  0FE5                     	;# 
   748  0FE6                     	;# 
   749  0FE7                     	;# 
   750  0FE8                     	;# 
   751  0FE9                     	;# 
   752  0FEA                     	;# 
   753  0FEB                     	;# 
   754  0FED                     	;# 
   755  0FEE                     	;# 
   756  0FEF                     	;# 
   757  0000                     	;# 
   758  0001                     	;# 
   759  0002                     	;# 
   760  0003                     	;# 
   761  0004                     	;# 
   762  0005                     	;# 
   763  0006                     	;# 
   764  0007                     	;# 
   765  0008                     	;# 
   766  0009                     	;# 
   767  000A                     	;# 
   768  000B                     	;# 
   769  000C                     	;# 
   770  000D                     	;# 
   771  000E                     	;# 
   772  000F                     	;# 
   773  0010                     	;# 
   774  0011                     	;# 
   775  0012                     	;# 
   776  0013                     	;# 
   777  0014                     	;# 
   778  0015                     	;# 
   779  0016                     	;# 
   780  0016                     	;# 
   781  0017                     	;# 
   782  0018                     	;# 
   783  0019                     	;# 
   784  001A                     	;# 
   785  001B                     	;# 
   786  001C                     	;# 
   787  008C                     	;# 
   788  008D                     	;# 
   789  008E                     	;# 
   790  008F                     	;# 
   791  0090                     	;# 
   792  0091                     	;# 
   793  0092                     	;# 
   794  0093                     	;# 
   795  0094                     	;# 
   796  0095                     	;# 
   797  0096                     	;# 
   798  0097                     	;# 
   799  0098                     	;# 
   800  0099                     	;# 
   801  009A                     	;# 
   802  009B                     	;# 
   803  009B                     	;# 
   804  009C                     	;# 
   805  009D                     	;# 
   806  009E                     	;# 
   807  009F                     	;# 
   808  010C                     	;# 
   809  010D                     	;# 
   810  010E                     	;# 
   811  010F                     	;# 
   812  0110                     	;# 
   813  0111                     	;# 
   814  0112                     	;# 
   815  0113                     	;# 
   816  0114                     	;# 
   817  0115                     	;# 
   818  0116                     	;# 
   819  0117                     	;# 
   820  0118                     	;# 
   821  0119                     	;# 
   822  011A                     	;# 
   823  011B                     	;# 
   824  011C                     	;# 
   825  011D                     	;# 
   826  011D                     	;# 
   827  011D                     	;# 
   828  011E                     	;# 
   829  011F                     	;# 
   830  018C                     	;# 
   831  018D                     	;# 
   832  018E                     	;# 
   833  018F                     	;# 
   834  0190                     	;# 
   835  0191                     	;# 
   836  0191                     	;# 
   837  0192                     	;# 
   838  0193                     	;# 
   839  0193                     	;# 
   840  0193                     	;# 
   841  0194                     	;# 
   842  0195                     	;# 
   843  0196                     	;# 
   844  0197                     	;# 
   845  0199                     	;# 
   846  0199                     	;# 
   847  0199                     	;# 
   848  019A                     	;# 
   849  019A                     	;# 
   850  019A                     	;# 
   851  019B                     	;# 
   852  019B                     	;# 
   853  019B                     	;# 
   854  019B                     	;# 
   855  019B                     	;# 
   856  019C                     	;# 
   857  019C                     	;# 
   858  019C                     	;# 
   859  019D                     	;# 
   860  019D                     	;# 
   861  019D                     	;# 
   862  019E                     	;# 
   863  019E                     	;# 
   864  019E                     	;# 
   865  019F                     	;# 
   866  019F                     	;# 
