

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 28 18:22:13 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1350  0EE7                     	;# 
  1351  0EE8                     	;# 
  1352  0EE9                     	;# 
  1353  0EEA                     	;# 
  1354  0EEB                     	;# 
  1355  0EEC                     	;# 
  1356  0EED                     	;# 
  1357  0EEE                     	;# 
  1358  0EEF                     	;# 
  1359  0F11                     	;# 
  1360  0F12                     	;# 
  1361  0F13                     	;# 
  1362  0F14                     	;# 
  1363  0F15                     	;# 
  1364  0F16                     	;# 
  1365  0F17                     	;# 
  1366  0F18                     	;# 
  1367  0F19                     	;# 
  1368  0F1A                     	;# 
  1369  0F1B                     	;# 
  1370  0F1C                     	;# 
  1371  0F1D                     	;# 
  1372  0F1E                     	;# 
  1373  0F1F                     	;# 
  1374  0F20                     	;# 
  1375  0F21                     	;# 
  1376  0F21                     	;# 
  1377  0F22                     	;# 
  1378  0F23                     	;# 
  1379  0F23                     	;# 
  1380  0F24                     	;# 
  1381  0F25                     	;# 
  1382  0F25                     	;# 
  1383  0F26                     	;# 
  1384  0F27                     	;# 
  1385  0F27                     	;# 
  1386  0F28                     	;# 
  1387  0F29                     	;# 
  1388  0F2A                     	;# 
  1389  0F2B                     	;# 
  1390  0F2C                     	;# 
  1391  0F2D                     	;# 
  1392  0F2E                     	;# 
  1393  0F2F                     	;# 
  1394  0FE4                     	;# 
  1395  0FE5                     	;# 
  1396  0FE6                     	;# 
  1397  0FE7                     	;# 
  1398  0FE8                     	;# 
  1399  0FE9                     	;# 
  1400  0FEA                     	;# 
  1401  0FEB                     	;# 
  1402  0FED                     	;# 
  1403  0FEE                     	;# 
  1404  0FEF                     	;# 
  1405  0000                     	;# 
  1406  0001                     	;# 
  1407  0002                     	;# 
  1408  0003                     	;# 
  1409  0004                     	;# 
  1410  0005                     	;# 
  1411  0006                     	;# 
  1412  0007                     	;# 
  1413  0008                     	;# 
  1414  0009                     	;# 
  1415  000A                     	;# 
  1416  000B                     	;# 
  1417  000C                     	;# 
  1418  000D                     	;# 
  1419  000E                     	;# 
  1420  000F                     	;# 
  1421  0010                     	;# 
  1422  0011                     	;# 
  1423  0012                     	;# 
  1424  0013                     	;# 
  1425  0014                     	;# 
  1426  0015                     	;# 
  1427  0016                     	;# 
  1428  0016                     	;# 
  1429  0017                     	;# 
  1430  0018                     	;# 
  1431  0019                     	;# 
  1432  001A                     	;# 
  1433  001B                     	;# 
  1434  001C                     	;# 
  1435  008C                     	;# 
  1436  008D                     	;# 
  1437  008E                     	;# 
  1438  008F                     	;# 
  1439  0090                     	;# 
  1440  0091                     	;# 
  1441  0092                     	;# 
  1442  0093                     	;# 
  1443  0094                     	;# 
  1444  0095                     	;# 
  1445  0096                     	;# 
  1446  0097                     	;# 
  1447  0098                     	;# 
  1448  0099                     	;# 
  1449  009A                     	;# 
  1450  009B                     	;# 
  1451  009B                     	;# 
  1452  009C                     	;# 
  1453  009D                     	;# 
  1454  009E                     	;# 
  1455  009F                     	;# 
  1456  010C                     	;# 
  1457  010D                     	;# 
  1458  010E                     	;# 
  1459  010F                     	;# 
  1460  0110                     	;# 
  1461  0111                     	;# 
  1462  0112                     	;# 
  1463  0113                     	;# 
  1464  0114                     	;# 
  1465  0115                     	;# 
  1466  0116                     	;# 
  1467  0117                     	;# 
  1468  0118                     	;# 
  1469  0119                     	;# 
  1470  011A                     	;# 
  1471  011B                     	;# 
  1472  011C                     	;# 
  1473  011D                     	;# 
  1474  011D                     	;# 
  1475  011D                     	;# 
  1476  011E                     	;# 
  1477  011F                     	;# 
  1478  018C                     	;# 
  1479  018D                     	;# 
  1480  018E                     	;# 
  1481  018F                     	;# 
  1482  0190                     	;# 
  1483  0191                     	;# 
  1484  0191                     	;# 
  1485  0192                     	;# 
  1486  0193                     	;# 
  1487  0193                     	;# 
  1488  0193                     	;# 
  1489  0194                     	;# 
  1490  0195                     	;# 
  1491  0196                     	;# 
  1492  0197                     	;# 
  1493  0199                     	;# 
  1494  0199                     	;# 
  1495  0199                     	;# 
  1496  019A                     	;# 
  1497  019A                     	;# 
  1498  019A                     	;# 
  1499  019B                     	;# 
  1500  019B                     	;# 
  1501  019B                     	;# 
  1502  019B                     	;# 
  1503  019B                     	;# 
  1504  019C                     	;# 
  1505  019C                     	;# 
  1506  019C                     	;# 
  1507  019D                     	;# 
  1508  019D                     	;# 
  1509  019D                     	;# 
  1510  019E                     	;# 
  1511  019E                     	;# 
  1512  019E                     	;# 
  1513  019F                     	;# 
  1514  019F                     	;# 
  1515  019F                     	;# 
  1516  019F                     	;# 
  1517  019F                     	;# 
  1518  020C                     	;# 
  1519  020D                     	;# 
  1520  020E                     	;# 
  1521  020F                     	;# 
  1522  0210                     	;# 
  1523  0211                     	;# 
  1524  0211                     	;# 
  1525  0212                     	;# 
  1526  0212                     	;# 
  1527  0213                     	;# 
  1528  0213                     	;# 
  1529  0214                     	;# 
  1530  0214                     	;# 
  1531  0215                     	;# 
  1532  0215                     	;# 
  1533  0215                     	;# 
  1534  0215                     	;# 
  1535  0216                     	;# 
  1536  0216                     	;# 
  1537  0217                     	;# 
  1538  0217                     	;# 
  1539  028C                     	;# 
  1540  028D                     	;# 
  1541  028E                     	;# 
  1542  028F                     	;# 
  1543  0290                     	;# 
  1544  0291                     	;# 
  1545  0291                     	;# 
  1546  0292                     	;# 
  1547  0293                     	;# 
  1548  0298                     	;# 
  1549  0298                     	;# 
  1550  0299                     	;# 
  1551  029A                     	;# 
  1552  030C                     	;# 
  1553  030D                     	;# 
  1554  030E                     	;# 
  1555  030F                     	;# 
  1556  0310                     	;# 
  1557  0311                     	;# 
  1558  0311                     	;# 
  1559  0312                     	;# 
  1560  0313                     	;# 
  1561  038C                     	;# 
  1562  038D                     	;# 
  1563  038E                     	;# 
  1564  038F                     	;# 
  1565  0390                     	;# 
  1566  0391                     	;# 
  1567  0392                     	;# 
  1568  0393                     	;# 
  1569  0394                     	;# 
  1570  0395                     	;# 
  1571  0396                     	;# 
  1572  0397                     	;# 
  1573  0398                     	;# 
  1574  0399                     	;# 
  1575  039D                     	;# 
  1576  039E                     	;# 
  1577  039F                     	;# 
  1578  0511                     	;# 
  1579  0513                     	;# 
  1580  0515                     	;# 
  1581  051A                     	;# 
  1582  0591                     	;# 
  1583  0592                     	;# 
  1584  0592                     	;# 
  1585  0593                     	;# 
  1586  0594                     	;# 
  1587  0594                     	;# 
  1588  0595                     	;# 
  1589  0596                     	;# 
  1590  0596                     	;# 
  1591  0E91                     	;# 
  1592  0E92                     	;# 
  1593  0E93                     	;# 
  1594  0E94                     	;# 
  1595  0E95                     	;# 
  1596  0E96                     	;# 
  1597  0E97                     	;# 
  1598  0E98                     	;# 
  1599  0E99                     	;# 
  1600  0E9A                     	;# 
  1601  0E9B                     	;# 
  1602  0E9C                     	;# 
  1603  0E9D                     	;# 
  1604  0E9E                     	;# 
  1605  0E9F                     	;# 
  1606  0EA0                     	;# 
  1607  0EA1                     	;# 
  1608  0EA1                     	;# 
  1609  0EA2                     	;# 
  1610  0EA3                     	;# 
  1611  0EA3                     	;# 
  1612  0EA4                     	;# 
  1613  0EA5                     	;# 
  1614  0EA5                     	;# 
  1615  0EA6                     	;# 
  1616  0EA7                     	;# 
  1617  0EA7                     	;# 
  1618  0EA8                     	;# 
  1619  0EA9                     	;# 
  1620  0EAA                     	;# 
  1621  0EAB                     	;# 
  1622  0EAC                     	;# 
  1623  0EAD                     	;# 
  1624  0EAE                     	;# 
  1625  0EAF                     	;# 
  1626  0EB1                     	;# 
  1627  0EB2                     	;# 
  1628  0EB3                     	;# 
  1629  0EB4                     	;# 
  1630  0EB5                     	;# 
  1631  0EB6                     	;# 
  1632  0EB7                     	;# 
  1633  0EB8                     	;# 
  1634  0EB9                     	;# 
  1635  0EBA                     	;# 
  1636  0EBB                     	;# 
  1637  0EBC                     	;# 
  1638  0EBD                     	;# 
  1639  0EBE                     	;# 
  1640  0EBF                     	;# 
  1641  0EC0                     	;# 
  1642  0EC1                     	;# 
  1643  0EC1                     	;# 
  1644  0EC2                     	;# 
  1645  0EC3                     	;# 
  1646  0EC3                     	;# 
  1647  0EC4                     	;# 
  1648  0EC5                     	;# 
  1649  0EC5                     	;# 
  1650  0EC6                     	;# 
  1651  0EC7                     	;# 
  1652  0EC7                     	;# 
  1653  0EC8                     	;# 
  1654  0EC9                     	;# 
  1655  0ECA                     	;# 
  1656  0ECB                     	;# 
  1657  0ECC                     	;# 
  1658  0ECD                     	;# 
  1659  0ECE                     	;# 
  1660  0ECF                     	;# 
  1661  0ED1                     	;# 
  1662  0ED2                     	;# 
  1663  0ED3                     	;# 
  1664  0ED4                     	;# 
  1665  0ED5                     	;# 
  1666  0ED6                     	;# 
  1667  0ED7                     	;# 
  1668  0ED8                     	;# 
  1669  0ED9                     	;# 
  1670  0EDA                     	;# 
  1671  0EDB                     	;# 
  1672  0EDC                     	;# 
  1673  0EDD                     	;# 
  1674  0EDE                     	;# 
  1675  0EDF                     	;# 
  1676  0EE0                     	;# 
  1677  0EE1                     	;# 
  1678  0EE1                     	;# 
  1679  0EE2                     	;# 
  1680  0EE3                     	;# 
  1681  0EE3                     	;# 
  1682  0EE4                     	;# 
  1683  0EE5                     	;# 
  1684  0EE5                     	;# 
  1685  0EE6                     	;# 
  1686  0EE7                     	;# 
  1687  0EE7                     	;# 
  1688  0EE8                     	;# 
  1689  0EE9                     	;# 
  1690  0EEA                     	;# 
  1691  0EEB                     	;# 
  1692  0EEC                     	;# 
  1693  0EED                     	;# 
  1694  0EEE                     	;# 
  1695  0EEF                     	;# 
  1696  0F11                     	;# 
  1697  0F12                     	;# 
  1698  0F13                     	;# 
  1699  0F14                     	;# 
  1700  0F15                     	;# 
  1701  0F16                     	;# 
  1702  0F17                     	;# 
  1703  0F18                     	;# 
  1704  0F19                     	;# 
  1705  0F1A                     	;# 
  1706  0F1B                     	;# 
  1707  0F1C                     	;# 
  1708  0F1D                     	;# 
  1709  0F1E                     	;# 
  1710  0F1F                     	;# 
  1711  0F20                     	;# 
  1712  0F21                     	;# 
  1713  0F21                     	;# 
  1714  0F22                     	;# 
  1715  0F23                     	;# 
  1716  0F23                     	;# 
  1717  0F24                     	;# 
  1718  0F25                     	;# 
  1719  0F25                     	;# 
  1720  0F26                     	;# 
  1721  0F27                     	;# 
  1722  0F27                     	;# 
  1723  0F28                     	;# 
  1724  0F29                     	;# 
  1725  0F2A                     	;# 
  1726  0F2B                     	;# 
  1727  0F2C                     	;# 
  1728  0F2D                     	;# 
  1729  0F2E                     	;# 
  1730  0F2F                     	;# 
  1731  0FE4                     	;# 
  1732  0FE5                     	;# 
  1733  0FE6                     	;# 
  1734  0FE7                     	;# 
  1735  0FE8                     	;# 
  1736  0FE9                     	;# 
  1737  0FEA                     	;# 
  1738  0FEB                     	;# 
  1739  0FED                     	;# 
  1740  0FEE                     	;# 
  1741  0FEF                     	;# 
  1742  0000                     	;# 
  1743  0001                     	;# 
  1744  0002                     	;# 
  1745  0003                     	;# 
  1746  0004                     	;# 
  1747  0005                     	;# 
  1748  0006                     	;# 
  1749  0007                     	;# 
  1750  0008                     	;# 
  1751  0009                     	;# 
  1752  000A                     	;# 
  1753  000B                     	;# 
  1754  000C                     	;# 
  1755  000D                     	;# 
  1756  000E                     	;# 
  1757  000F                     	;# 
  1758  0010                     	;# 
  1759  0011                     	;# 
  1760  0012                     	;# 
  1761  0013                     	;# 
  1762  0014                     	;# 
  1763  0015                     	;# 
  1764  0016                     	;# 
  1765  0016                     	;# 
  1766  0017                     	;# 
  1767  0018                     	;# 
  1768  0019                     	;# 
  1769  001A                     	;# 
  1770  001B                     	;# 
  1771  001C                     	;# 
  1772  008C                     	;# 
  1773  008D                     	;# 
  1774  008E                     	;# 
  1775  008F                     	;# 
  1776  0090                     	;# 
  1777  0091                     	;# 
  1778  0092                     	;# 
  1779  0093                     	;# 
  1780  0094                     	;# 
  1781  0095                     	;# 
  1782  0096                     	;# 
  1783  0097                     	;# 
  1784  0098                     	;# 
  1785  0099                     	;# 
  1786  009A                     	;# 
  1787  009B                     	;# 
  1788  009B                     	;# 
  1789  009C                     	;# 
  1790  009D                     	;# 
  1791  009E                     	;# 
  1792  009F                     	;# 
  1793  010C                     	;# 
  1794  010D                     	;# 
  1795  010E                     	;# 
  1796  010F                     	;# 
  1797  0110                     	;# 
  1798  0111                     	;# 
  1799  0112                     	;# 
  1800  0113                     	;# 
  1801  0114                     	;# 
  1802  0115                     	;# 
  1803  0116                     	;# 
  1804  0117                     	;# 
  1805  0118                     	;# 
  1806  0119                     	;# 
  1807  011A                     	;# 
  1808  011B                     	;# 
  1809  011C                     	;# 
  1810  011D                     	;# 
  1811  011D                     	;# 
  1812  011D                     	;# 
  1813  011E                     	;# 
  1814  011F                     	;# 
  1815  018C                     	;# 
  1816  018D                     	;# 
  1817  018E                     	;# 
  1818  018F                     	;# 
  1819  0190                     	;# 
  1820  0191                     	;# 
  1821  0191                     	;# 
  1822  0192                     	;# 
  1823  0193                     	;# 
  1824  0193                     	;# 
  1825  0193                     	;# 
  1826  0194                     	;# 
  1827  0195                     	;# 
  1828  0196                     	;# 
  1829  0197                     	;# 
  1830  0199                     	;# 
  1831  0199                     	;# 
  1832  0199                     	;# 
  1833  019A                     	;# 
  1834  019A                     	;# 
  1835  019A                     	;# 
  1836  019B                     	;# 
  1837  019B                     	;# 
  1838  019B                     	;# 
  1839  019B                     	;# 
  1840  019B                     	;# 
  1841  019C                     	;# 
  1842  019C                     	;# 
  1843  019C                     	;# 
  1844  019D                     	;# 
  1845  019D                     	;# 
  1846  019D                     	;# 
  1847  019E                     	;# 
  1848  019E                     	;# 
  1849  019E                     	;# 
  1850  019F                     	;# 
  1851  019F                     	;# 
  1852  019F                     	;# 
  1853  019F                     	;# 
  1854  019F                     	;# 
  1855  020C                     	;# 
  1856  020D                     	;# 
  1857  020E                     	;# 
  1858  020F                     	;# 
  1859  0210                     	;# 
  1860  0211                     	;# 
  1861  0211                     	;# 
  1862  0212                     	;# 
  1863  0212                     	;# 
  1864  0213                     	;# 
  1865  0213                     	;# 
  1866  0214                     	;# 
  1867  0214                     	;# 
  1868  0215                     	;# 
  1869  0215                     	;# 
  1870  0215                     	;# 
  1871  0215                     	;# 
  1872  0216                     	;# 
  1873  0216                     	;# 
  1874  0217                     	;# 
  1875  0217                     	;# 
  1876  028C                     	;# 
  1877  028D                     	;# 
  1878  028E                     	;# 
  1879  028F                     	;# 
  1880  0290                     	;# 
  1881  0291                     	;# 
  1882  0291                     	;# 
  1883  0292                     	;# 
  1884  0293                     	;# 
  1885  0298                     	;# 
  1886  0298                     	;# 
  1887  0299                     	;# 
  1888  029A                     	;# 
  1889  030C                     	;# 
  1890  030D                     	;# 
  1891  030E                     	;# 
  1892  030F                     	;# 
  1893  0310                     	;# 
  1894  0311                     	;# 
  1895  0311                     	;# 
  1896  0312                     	;# 
  1897  0313                     	;# 
  1898  038C                     	;# 
  1899  038D                     	;# 
  1900  038E                     	;# 
  1901  038F                     	;# 
  1902  0390                     	;# 
  1903  0391                     	;# 
  1904  0392                     	;# 
  1905  0393                     	;# 
  1906  0394                     	;# 
  1907  0395                     	;# 
  1908  0396                     	;# 
  1909  0397                     	;# 
  1910  0398                     	;# 
  1911  0399                     	;# 
  1912  039D                     	;# 
  1913  039E                     	;# 
  1914  039F                     	;# 
  1915  0511                     	;# 
  1916  0513                     	;# 
  1917  0515                     	;# 
  1918  051A                     	;# 
  1919  0591                     	;# 
  1920  0592                     	;# 
  1921  0592                     	;# 
  1922  0593                     	;# 
  1923  0594                     	;# 
  1924  0594                     	;# 
  1925  0595                     	;# 
  1926  0596                     	;# 
  1927  0596                     	;# 
  1928  0E91                     	;# 
  1929  0E92                     	;# 
  1930  0E93                     	;# 
  1931  0E94                     	;# 
  1932  0E95                     	;# 
  1933  0E96                     	;# 
  1934  0E97                     	;# 
  1935  0E98                     	;# 
  1936  0E99                     	;# 
  1937  0E9A                     	;# 
  1938  0E9B                     	;# 
  1939  0E9C                     	;# 
  1940  0E9D                     	;# 
  1941  0E9E                     	;# 
  1942  0E9F                     	;# 
  1943  0EA0                     	;# 
  1944  0EA1                     	;# 
  1945  0EA1                     	;# 
  1946  0EA2                     	;# 
  1947  0EA3                     	;# 
  1948  0EA3                     	;# 
  1949  0EA4                     	;# 
  1950  0EA5                     	;# 
  1951  0EA5                     	;# 
  1952  0EA6                     	;# 
  1953  0EA7                     	;# 
  1954  0EA7                     	;# 
  1955  0EA8                     	;# 
  1956  0EA9                     	;# 
  1957  0EAA                     	;# 
  1958  0EAB                     	;# 
  1959  0EAC                     	;# 
  1960  0EAD                     	;# 
  1961  0EAE                     	;# 
  1962  0EAF                     	;# 
  1963  0EB1                     	;# 
  1964  0EB2                     	;# 
  1965  0EB3                     	;# 
  1966  0EB4                     	;# 
  1967  0EB5                     	;# 
  1968  0EB6                     	;# 
  1969  0EB7                     	;# 
  1970  0EB8                     	;# 
  1971  0EB9                     	;# 
  1972  0EBA                     	;# 
  1973  0EBB                     	;# 
  1974  0EBC                     	;# 
  1975  0EBD                     	;# 
  1976  0EBE                     	;# 
  1977  0EBF                     	;# 
  1978  0EC0                     	;# 
  1979  0EC1                     	;# 
  1980  0EC1                     	;# 
  1981  0EC2                     	;# 
  1982  0EC3                     	;# 
  1983  0EC3                     	;# 
  1984  0EC4                     	;# 
  1985  0EC5                     	;# 
  1986  0EC5                     	;# 
  1987  0EC6                     	;# 
  1988  0EC7                     	;# 
  1989  0EC7                     	;# 
  1990  0EC8                     	;# 
  1991  0EC9                     	;# 
  1992  0ECA                     	;# 
  1993  0ECB                     	;# 
  1994  0ECC                     	;# 
  1995  0ECD                     	;# 
  1996  0ECE                     	;# 
  1997  0ECF                     	;# 
  1998  0ED1                     	;# 
  1999  0ED2                     	;# 
  2000  0ED3                     	;# 
  2001  0ED4                     	;# 
  2002  0ED5                     	;# 
  2003  0ED6                     	;# 
  2004  0ED7                     	;# 
  2005  0ED8                     	;# 
  2006  0ED9                     	;# 
  2007  0EDA                     	;# 
  2008  0EDB                     	;# 
  2009  0EDC                     	;# 
  2010  0EDD                     	;# 
  2011  0EDE                     	;# 
  2012  0EDF                     	;# 
  2013  0EE0                     	;# 
  2014  0EE1                     	;# 
  2015  0EE1                     	;# 
  2016  0EE2                     	;# 
  2017  0EE3                     	;# 
  2018  0EE3                     	;# 
  2019  0EE4                     	;# 
  2020  0EE5                     	;# 
  2021  0EE5                     	;# 
  2022  0EE6                     	;# 
  2023  0EE7                     	;# 
  2024  0EE7                     	;# 
  2025  0EE8                     	;# 
  2026  0EE9                     	;# 
  2027  0EEA                     	;# 
  2028  0EEB                     	;# 
  2029  0EEC                     	;# 
  2030  0EED                     	;# 
  2031  0EEE                     	;# 
  2032  0EEF                     	;# 
  2033  0F11                     	;# 
  2034  0F12                     	;# 
  2035  0F13                     	;# 
  2036  0F14                     	;# 
  2037  0F15                     	;# 
  2038  0F16                     	;# 
  2039  0F17                     	;# 
  2040  0F18                     	;# 
  2041  0F19                     	;# 
  2042  0F1A                     	;# 
  2043  0F1B                     	;# 
  2044  0F1C                     	;# 
  2045  0F1D                     	;# 
  2046  0F1E                     	;# 
  2047  0F1F                     	;# 
  2048  0F20                     	;# 
  2049  0F21                     	;# 
  2050  0F21                     	;# 
  2051  0F22                     	;# 
  2052  0F23                     	;# 
  2053  0F23                     	;# 
  2054  0F24                     	;# 
  2055  0F25                     	;# 
  2056  0F25                     	;# 
  2057  0F26                     	;# 
  2058  0F27                     	;# 
  2059  0F27                     	;# 
  2060  0F28                     	;# 
  2061  0F29                     	;# 
  2062  0F2A                     	;# 
  2063  0F2B                     	;# 
  2064  0F2C                     	;# 
  2065  0F2D                     	;# 
  2066  0F2E                     	;# 
  2067  0F2F                     	;# 
  2068  0FE4                     	;# 
  2069  0FE5                     	;# 
  2070  0FE6                     	;# 
  2071  0FE7                     	;# 
  2072  0FE8                     	;# 
  2073  0FE9                     	;# 
  2074  0FEA                     	;# 
  2075  0FEB                     	;# 
  2076  0FED                     	;# 
  2077  0FEE                     	;# 
  2078  0FEF                     	;# 
  2079  0000                     	;# 
  2080  0001                     	;# 
  2081  0002                     	;# 
  2082  0003                     	;# 
  2083  0004                     	;# 
  2084  0005                     	;# 
  2085  0006                     	;# 
  2086  0007                     	;# 
  2087  0008                     	;# 
  2088  0009                     	;# 
  2089  000A                     	;# 
  2090  000B                     	;# 
  2091  000C                     	;# 
  2092  000D                     	;# 
  2093  000E                     	;# 
  2094  000F                     	;# 
  2095  0010                     	;# 
  2096  0011                     	;# 
  2097  0012                     	;# 
  2098  0013                     	;# 
  2099  0014                     	;# 
  2100  0015                     	;# 
  2101  0016                     	;# 
  2102  0016                     	;# 
  2103  0017                     	;# 
  2104  0018                     	;# 
  2105  0019                     	;# 
  2106  001A                     	;# 
  2107  001B                     	;# 
  2108  001C                     	;# 
  2109  008C                     	;# 
  2110  008D                     	;# 
  2111  008E                     	;# 
  2112  008F                     	;# 
  2113  0090                     	;# 
  2114  0091                     	;# 
  2115  0092                     	;# 
  2116  0093                     	;# 
  2117  0094                     	;# 
  2118  0095                     	;# 
  2119  0096                     	;# 
  2120  0097                     	;# 
  2121  0098                     	;# 
  2122  0099                     	;# 
  2123  009A                     	;# 
  2124  009B                     	;# 
  2125  009B                     	;# 
  2126  009C                     	;# 
  2127  009D                     	;# 
  2128  009E                     	;# 
  2129  009F                     	;# 
  2130  010C                     	;# 
  2131  010D                     	;# 
  2132  010E                     	;# 
  2133  010F                     	;# 
  2134  0110                     	;# 
  2135  0111                     	;# 
  2136  0112                     	;# 
  2137  0113                     	;# 
  2138  0114                     	;# 
  2139  0115                     	;# 
  2140  0116                     	;# 
  2141  0117                     	;# 
  2142  0118                     	;# 
  2143  0119                     	;# 
  2144  011A                     	;# 
  2145  011B                     	;# 
  2146  011C                     	;# 
  2147  011D                     	;# 
  2148  011D                     	;# 
  2149  011D                     	;# 
  2150  011E                     	;# 
  2151  011F                     	;# 
  2152  018C                     	;# 
  2153  018D                     	;# 
  2154  018E                     	;# 
  2155  018F                     	;# 
  2156  0190                     	;# 
  2157  0191                     	;# 
  2158  0191                     	;# 
  2159  0192                     	;# 
  2160  0193                     	;# 
  2161  0193                     	;# 
  2162  0193                     	;# 
  2163  0194                     	;# 
  2164  0195                     	;# 
  2165  0196                     	;# 
  2166  0197                     	;# 
  2167  0199                     	;# 
  2168  0199                     	;# 
  2169  0199                     	;# 
  2170  019A                     	;# 
  2171  019A                     	;# 
  2172  019A                     	;# 
  2173  019B                     	;# 
  2174  019B                     	;# 
  2175  019B                     	;# 
  2176  019B                     	;# 
  2177  019B                     	;# 
  2178  019C                     	;# 
  2179  019C                     	;# 
  2180  019C                     	;# 
  2181  019D                     	;# 
  2182  019D                     	;# 
  2183  019D                     	;# 
  2184  019E                     	;# 
  2185  019E                     	;# 
  2186  019E                     	;# 
  2187  019F                     	;# 
  2188  019F                     	;# 
  2189  019F                     	;# 
  2190  019F                     	;# 
  2191  019F                     	;# 
  2192  020C                     	;# 
  2193  020D                     	;# 
  2194  020E                     	;# 
  2195  020F                     	;# 
  2196  0210                     	;# 
  2197  0211                     	;# 
  2198  0211                     	;# 
  2199  0212                     	;# 
  2200  0212                     	;# 
  2201  0213                     	;# 
  2202  0213                     	;# 
  2203  0214                     	;# 
  2204  0214                     	;# 
  2205  0215                     	;# 
  2206  0215                     	;# 
  2207  0215                     	;# 
  2208  0215                     	;# 
  2209  0216                     	;# 
  2210  0216                     	;# 
  2211  0217                     	;# 
  2212  0217                     	;# 
  2213  028C                     	;# 
  2214  028D                     	;# 
  2215  028E                     	;# 
  2216  028F                     	;# 
  2217  0290                     	;# 
  2218  0291                     	;# 
  2219  0291                     	;# 
  2220  0292                     	;# 
  2221  0293                     	;# 
  2222  0298                     	;# 
  2223  0298                     	;# 
  2224  0299                     	;# 
  2225  029A                     	;# 
  2226  030C                     	;# 
  2227  030D                     	;# 
  2228  030E                     	;# 
  2229  030F                     	;# 
  2230  0310                     	;# 
  2231  0311                     	;# 
  2232  0311                     	;# 
  2233  0312                     	;# 
  2234  0313                     	;# 
  2235  038C                     	;# 
  2236  038D                     	;# 
  2237  038E                     	;# 
  2238  038F                     	;# 
  2239  0390                     	;# 
  2240  0391                     	;# 
  2241  0392                     	;# 
  2242  0393                     	;# 
  2243  0394                     	;# 
  2244  0395                     	;# 
  2245  0396                     	;# 
  2246  0397                     	;# 
  2247  0398                     	;# 
  2248  0399                     	;# 
  2249  039D                     	;# 
  2250  039E                     	;# 
  2251  039F                     	;# 
  2252  0511                     	;# 
  2253  0513                     	;# 
  2254  0515                     	;# 
  2255  051A                     	;# 
  2256  0591                     	;# 
  2257  0592                     	;# 
  2258  0592                     	;# 
  2259  0593                     	;# 
  2260  0594                     	;# 
  2261  0594                     	;# 
  2262  0595                     	;# 
  2263  0596                     	;# 
  2264  0596                     	;# 
  2265  0E91                     	;# 
  2266  0E92                     	;# 
  2267  0E93                     	;# 
  2268  0E94                     	;# 
  2269  0E95                     	;# 
  2270  0E96                     	;# 
  2271  0E97                     	;# 
  2272  0E98                     	;# 
  2273  0E99                     	;# 
  2274  0E9A                     	;# 
  2275  0E9B                     	;# 
  2276  0E9C                     	;# 
  2277  0E9D                     	;# 
  2278  0E9E                     	;# 
  2279  0E9F                     	;# 
  2280  0EA0                     	;# 
  2281  0EA1                     	;# 
  2282  0EA1                     	;# 
  2283  0EA2                     	;# 
  2284  0EA3                     	;# 
  2285  0EA3                     	;# 
  2286  0EA4                     	;# 
  2287  0EA5                     	;# 
  2288  0EA5                     	;# 
  2289  0EA6                     	;# 
  2290  0EA7                     	;# 
  2291  0EA7                     	;# 
  2292  0EA8                     	;# 
  2293  0EA9                     	;# 
  2294  0EAA                     	;# 
  2295  0EAB                     	;# 
  2296  0EAC                     	;# 
  2297  0EAD                     	;# 
  2298  0EAE                     	;# 
  2299  0EAF                     	;# 
  2300  0EB1                     	;# 
  2301  0EB2                     	;# 
  2302  0EB3                     	;# 
  2303  0EB4                     	;# 
  2304  0EB5                     	;# 
  2305  0EB6                     	;# 
  2306  0EB7                     	;# 
  2307  0EB8                     	;# 
  2308  0EB9                     	;# 
  2309  0EBA                     	;# 
  2310  0EBB                     	;# 
  2311  0EBC                     	;# 
  2312  0EBD                     	;# 
  2313  0EBE                     	;# 
  2314  0EBF                     	;# 
  2315  0EC0                     	;# 
